BOOK
{
   [101, 114, 121, 32, 100, 97, 121, 44, 32, 97][119, 9]
   [110, 100, 32, 114, 101, 116, 117, 114, 110, 115][51, 110]
   [32, 97, 116, 32, 115, 101, 118, 101, 110, 32][25, 53]
   [115, 104, 97, 114, 112, 32, 102, 111, 114, 32][118, 26]
   [100, 105, 110, 110, 101, 114, 46, 32, 83, 101][35, 123]
   [108, 100, 111, 109, 32, 103, 111, 101, 115, 32][26, 79]
   [111, 117, 116, 32, 97, 116, 32, 111, 116, 104][23, 93]
   [101, 114, 32, 116, 105, 109, 101, 115, 44, 32][118, 12]
   [101, 120, 99, 101, 112, 116, 32, 119, 104, 101][62, 62]
   [110, 32, 115, 104, 101, 32, 115, 105, 110, 103][60, 106]
   [115, 46, 32, 72, 97, 115, 32, 111, 110, 108][98, 95]
   [121, 32, 111, 110, 101, 32, 109, 97, 108, 101][2, 24]
   [32, 118, 105, 115, 105, 116, 111, 114, 44, 32][25, 60]
   [98, 117, 116, 32, 97, 32, 103, 111, 111, 100][35, 90]
   [32, 100, 101, 97, 108, 32, 111, 102, 32, 104][46, 79]
   [105, 109, 46, 32, 72, 101, 32, 105, 115, 32][44, 98]
   [100, 97, 114, 107, 44, 32, 104, 97, 110, 100][67, 66]
   [115, 111, 109, 101, 44, 32, 97, 110, 100, 32][23, 53]
   [100, 97, 115, 104, 105, 110, 103, 44, 32, 110][11, 79]
   [101, 118, 101, 114, 32, 99, 97, 108, 108, 115][24, 40]
   [32, 108, 101, 115, 115, 32, 116, 104, 97, 110][55, 43]
   [32, 111, 110, 99, 101, 32, 97, 32, 100, 97][64, 120]
   [121, 44, 32, 97, 110, 100, 32, 111, 102, 116][70, 23]
   [101, 110, 32, 116, 119, 105, 99, 101, 46, 32][8, 28]
   [72, 101, 32, 105, 115, 32, 97, 32, 77, 114][23, 45]
   [46, 32, 71, 111, 100, 102, 114, 101, 121, 32][112, 88]
   [78, 111, 114, 116, 111, 110, 44, 32, 111, 102][72, 120]
   [32, 116, 104, 101, 32, 73, 110, 110, 101, 114][70, 37]
   [32, 84, 101, 109, 112, 108, 101, 46, 32, 83][79, 25]
   [101, 101, 32, 116, 104, 101, 32, 97, 100, 118][125, 57]
   [97, 110, 116, 97, 103, 101, 115, 32, 111, 102][26, 90]
   [32, 97, 32, 99, 97, 98, 109, 97, 110, 32][85, 89]
   [97, 115, 32, 97, 32, 99, 111, 110, 102, 105][111, 18]
   [100, 97, 110, 116, 46, 32, 84, 104, 101, 121][20, 49]
   [32, 104, 97, 100, 32, 100, 114, 105, 118, 101][44, 28]
   [110, 32, 104, 105, 109, 32, 104, 111, 109, 101][66, 127]
   [32, 97, 32, 100, 111, 122, 101, 110, 32, 116][5, 13]
   [105, 109, 101, 115, 32, 102, 114, 111, 109, 32][36, 81]
   [83, 101, 114, 112, 101, 110, 116, 105, 110, 101][5, 116]
   [45, 109, 101, 119, 115, 44, 32, 97, 110, 100][31, 85]
   [32, 107, 110, 101, 119, 32, 97, 108, 108, 32][120, 87]
   [97, 98, 111, 117, 116, 32, 104, 105, 109, 46][125, 11]
   [32, 87, 104, 101, 110, 32, 73, 32, 104, 97][18, 106]
   [100, 32, 108, 105, 115, 116, 101, 110, 101, 100][4, 19]
   [32, 116, 111, 32, 97, 108, 108, 32, 116, 104][11, 0]
   [101, 121, 32, 104, 97, 100, 32, 116, 111, 32][83, 104]
   [116, 101, 108, 108, 44, 32, 73, 32, 98, 101][89, 51]
   [103, 97, 110, 32, 116, 111, 32, 119, 97, 108][22, 84]
   [107, 32, 117, 112, 32, 97, 110, 100, 32, 100][8, 28]
   [111, 119, 110, 32, 110, 101, 97, 114, 32, 66][103, 14]
   [101, 32, 111, 110, 99, 101, 32, 109, 111, 114][49, 75]
   [101, 44, 32, 97, 110, 100, 32, 116, 111, 32][93, 6]
   [116, 104, 105, 110, 107, 32, 111, 118, 101, 114][119, 87]
   [32, 109, 121, 32, 112, 108, 97, 110, 32, 111][91, 17]
   [102, 32, 99, 97, 109, 112, 97, 105, 103, 110][97, 0]
   [46, 13, 10, 13, 10, 34, 84, 104, 105, 115][101, 109]
   [32, 71, 111, 100, 102, 114, 101, 121, 32, 78][41, 115]
   [111, 114, 116, 111, 110, 32, 119, 97, 115, 32][86, 0]
   [101, 118, 105, 100, 101, 110, 116, 108, 121, 32][14, 110]
   [97, 110, 32, 105, 109, 112, 111, 114, 116, 97][25, 105]
   [110, 116, 32, 102, 97, 99, 116, 111, 114, 32][50, 89]
   [105, 110, 32, 116, 104, 101, 32, 109, 97, 116][78, 104]
   [116, 101, 114, 46, 32, 72, 101, 32, 119, 97][98, 27]
   [115, 32, 97, 32, 108, 97, 119, 121, 101, 114][20, 17]
   [46, 32, 84, 104, 97, 116, 32, 115, 111, 117][25, 101]
   [110, 100, 101, 100, 32, 111, 109, 105, 110, 111][71, 92]
   [117, 115, 46, 32, 87, 104, 97, 116, 32, 119][67, 106]
   [97, 115, 32, 116, 104, 101, 32, 114, 101, 108][68, 85]
   [97, 116, 105, 111, 110, 32, 98, 101, 116, 119][56, 6]
   [101, 101, 110, 32, 116, 104, 101, 109, 44, 32][66, 52]
   [97, 110, 100, 32, 119, 104, 97, 116, 32, 116][81, 25]
   [104, 101, 32, 111, 98, 106, 101, 99, 116, 32][71, 120]
   [111, 102, 32, 104, 105, 115, 32, 114, 101, 112][5, 115]
   [101, 97, 116, 101, 100, 32, 118, 105, 115, 105][1, 127]
   [116, 115, 63, 32, 87, 97, 115, 32, 115, 104][117, 108]
   [101, 32, 104, 105, 115, 32, 99, 108, 105, 101][14, 103]
   [110, 116, 44, 32, 104, 105, 115, 32, 102, 114][9, 13]
   [105, 101, 110, 100, 44, 32, 111, 114, 32, 104][16, 89]
   [105, 115, 32, 109, 105, 115, 116, 114, 101, 115][93, 60]
   [115, 63, 32, 73, 102, 32, 116, 104, 101, 32][19, 58]
   [102, 111, 114, 109, 101, 114, 44, 32, 115, 104][117, 71]
   [101, 32, 104, 97, 100, 32, 112, 114, 111, 98][69, 0]
   [97, 98, 108, 121, 32, 116, 114, 97, 110, 115][101, 17]
   [102, 101, 114, 114, 101, 100, 32, 116, 104, 101][50, 8]
   [32, 112, 104, 111, 116, 111, 103, 114, 97, 112][119, 101]
   [104, 32, 116, 111, 32, 104, 105, 115, 32, 107][13, 61]
   [101, 101, 112, 105, 110, 103, 46, 32, 73, 102][118, 97]
   [32, 116, 104, 101, 32, 108, 97, 116, 116, 101][45, 66]
   [114, 44, 32, 105, 116, 32, 119, 97, 115, 32][35, 93]
   [108, 101, 115, 115, 32, 108, 105, 107, 101, 108][91, 105]
   [121, 46, 32, 79, 110, 32, 116, 104, 101, 32][45, 36]
   [105, 115, 115, 117, 101, 32, 111, 102, 32, 116][79, 86]
   [104, 105, 115, 32, 113, 117, 101, 115, 116, 105][76, 24]
   [111, 110, 32, 100, 101, 112, 101, 110, 100, 101][107, 122]
   [100, 32, 119, 104, 101, 116, 104, 101, 114, 32][91, 13]
   [73, 32, 115, 104, 111, 117, 108, 100, 32, 99][25, 4]
   [111, 110, 116, 105, 110, 117, 101, 32, 109, 121][67, 112]
   [32, 119, 111, 114, 107, 32, 97, 116, 32, 66][34, 51]
   [101, 44, 32, 111, 114, 32, 116, 117, 114, 110][69, 91]
   [32, 109, 121, 32, 97, 116, 116, 101, 110, 116][111, 14]
   [105, 111, 110, 32, 116, 111, 32, 116, 104, 101][32, 3]
   [32, 103, 101, 110, 116, 108, 101, 109, 97, 110][35, 40]
   [39, 115, 32, 99, 104, 97, 109, 98, 101, 114][51, 37]
   [115, 32, 105, 110, 32, 116, 104, 101, 32, 84][41, 104]
   [101, 109, 112, 108, 101, 46, 32, 73, 116, 32][99, 122]
   [119, 97, 115, 32, 97, 32, 100, 101, 108, 105][8, 56]
   [99, 97, 116, 101, 32, 112, 111, 105, 110, 116][17, 115]
   [44, 32, 97, 110, 100, 32, 105, 116, 32, 119][125, 57]
   [105, 100, 101, 110, 101, 100, 32, 116, 104, 101][87, 120]
   [32, 102, 105, 101, 108, 100, 32, 111, 102, 32][19, 67]
   [109, 121, 32, 105, 110, 113, 117, 105, 114, 121][59, 110]
   [46, 32, 73, 32, 102, 101, 97, 114, 32, 116][126, 14]
   [104, 97, 116, 32, 73, 32, 98, 111, 114, 101][20, 38]
   [32, 121, 111, 117, 32, 119, 105, 116, 104, 32][71, 13]
   [116, 104, 101, 115, 101, 32, 100, 101, 116, 97][42, 48]
   [105, 108, 115, 44, 32, 98, 117, 116, 32, 73][23, 123]
   [32, 104, 97, 118, 101, 32, 116, 111, 32, 108][103, 2]
   [101, 116, 32, 121, 111, 117, 32, 115, 101, 101][38, 1]
   [32, 109, 121, 32, 108, 105, 116, 116, 108, 101][67, 119]
   [32, 100, 105, 102, 102, 105, 99, 117, 108, 116][36, 91]
   [105, 101, 115, 44, 32, 105, 102, 32, 121, 111][17, 101]
   [117, 32, 97, 114, 101, 32, 116, 111, 32, 117][33, 31]
   [110, 100, 101, 114, 115, 116, 97, 110, 100, 32][124, 15]
   [116, 104, 101, 32, 115, 105, 116, 117, 97, 116][49, 116]
   [73, 32, 97, 109, 32, 102, 111, 108, 108, 111][79, 96]
   [119, 105, 110, 103, 32, 121, 111, 117, 32, 99][52, 44]
   [108, 111, 115, 101, 108, 121, 44, 34, 32, 73][19, 112]
   [32, 97, 110, 115, 119, 101, 114, 101, 100, 46][27, 47]
   [32, 115, 116, 105, 108, 108, 32, 98, 97, 108][37, 114]
   [97, 110, 99, 105, 110, 103, 32, 116, 104, 101][30, 93]
   [32, 109, 97, 116, 116, 101, 114, 32, 105, 110][87, 72]
   [32, 109, 121, 32, 109, 105, 110, 100, 32, 119][91, 74]
   [104, 101, 110, 32, 97, 32, 104, 97, 110, 115][102, 53]
   [111, 109, 32, 99, 97, 98, 32, 100, 114, 111][28, 69]
   [118, 101, 32, 117, 112, 32, 116, 111, 32, 66][54, 90]
   [101, 44, 32, 97, 110, 100, 32, 97, 32, 103][22, 84]
   [101, 110, 116, 108, 101, 109, 97, 110, 32, 115][121, 26]
   [112, 114, 97, 110, 103, 32, 111, 117, 116, 46][5, 25]
   [32, 72, 101, 32, 119, 97, 115, 32, 97, 32][50, 13]
   [114, 101, 109, 97, 114, 107, 97, 98, 108, 121][53, 92]
   [32, 104, 97, 110, 100, 115, 111, 109, 101, 32][114, 59]
   [109, 97, 110, 44, 32, 100, 97, 114, 107, 44][106, 39]
   [32, 97, 113, 117, 105, 108, 105, 110, 101, 44][125, 30]
   [32, 97, 110, 100, 32, 109, 111, 117, 115, 116][90, 97]
   [97, 99, 104, 101, 100, 45, 45, 101, 118, 105][121, 86]
   [100, 101, 110, 116, 108, 121, 32, 116, 104, 101][1, 16]
   [32, 109, 97, 110, 32, 111, 102, 32, 119, 104][51, 6]
   [111, 109, 32, 73, 32, 104, 97, 100, 32, 104][40, 107]
   [101, 97, 114, 100, 46, 32, 72, 101, 32, 97][19, 91]
   [112, 112, 101, 97, 114, 101, 100, 32, 116, 111][69, 101]
   [32, 98, 101, 32, 105, 110, 32, 97, 32, 103][51, 127]
   [114, 101, 97, 116, 32, 104, 117, 114, 114, 121][127, 126]
   [44, 32, 115, 104, 111, 117, 116, 101, 100, 32][80, 59]
   [116, 111, 32, 116, 104, 101, 32, 99, 97, 98][45, 15]
   [109, 97, 110, 32, 116, 111, 32, 119, 97, 105][39, 85]
   [116, 44, 32, 97, 110, 100, 32, 98, 114, 117][44, 109]
   [115, 104, 101, 100, 32, 112, 97, 115, 116, 32][11, 105]
   [116, 104, 101, 32, 109, 97, 105, 100, 32, 119][19, 19]
   [104, 111, 32, 111, 112, 101, 110, 101, 100, 32][22, 115]
   [116, 104, 101, 32, 100, 111, 111, 114, 32, 119][2, 22]
   [105, 116, 104, 32, 116, 104, 101, 32, 97, 105][32, 0]
   [114, 32, 111, 102, 32, 97, 32, 109, 97, 110][106, 103]
   [32, 119, 104, 111, 32, 119, 97, 115, 32, 116][122, 82]
   [104, 111, 114, 111, 117, 103, 104, 108, 121, 32][117, 58]
   [97, 116, 32, 104, 111, 109, 101, 46, 13, 10][4, 62]
   [13, 10, 34, 72, 101, 32, 119, 97, 115, 32][97, 12]
   [105, 110, 32, 116, 104, 101, 32, 104, 111, 117][75, 126]
   [115, 101, 32, 97, 98, 111, 117, 116, 32, 104][41, 53]
   [97, 108, 102, 32, 97, 110, 32, 104, 111, 117][73, 7]
   [114, 44, 32, 97, 110, 100, 32, 73, 32, 99][56, 78]
   [111, 117, 108, 100, 32, 99, 97, 116, 99, 104][111, 80]
   [32, 103, 108, 105, 109, 112, 115, 101, 115, 32][54, 69]
   [111, 102, 32, 104, 105, 109, 32, 105, 110, 32][39, 37]
   [115, 32, 111, 102, 32, 116, 104, 101, 32, 115][29, 12]
   [105, 116, 116, 105, 110, 103, 45, 114, 111, 111][73, 123]
   [109, 44, 32, 112, 97, 99, 105, 110, 103, 32][68, 41]
   [117, 112, 32, 97, 110, 100, 32, 100, 111, 119][68, 75]
   [110, 44, 32, 116, 97, 108, 107, 105, 110, 103][27, 47]
   [32, 101, 120, 99, 105, 116, 101, 100, 108, 121][124, 118]
   [44, 32, 97, 110, 100, 32, 119, 97, 118, 105][36, 45]
   [110, 103, 32, 104, 105, 115, 32, 97, 114, 109][57, 127]
   [115, 46, 32, 79, 102, 32, 104, 101, 114, 32][35, 56]
   [73, 32, 99, 111, 117, 108, 100, 32, 115, 101][37, 122]
   [101, 32, 110, 111, 116, 104, 105, 110, 103, 46][8, 91]
   [32, 80, 114, 101, 115, 101, 110, 116, 108, 121][47, 87]
   [100, 44, 32, 108, 111, 111, 107, 105, 110, 103][83, 23]
   [32, 101, 118, 101, 110, 32, 109, 111, 114, 101][72, 111]
   [32, 102, 108, 117, 114, 114, 105, 101, 100, 32][41, 127]
   [116, 104, 97, 110, 32, 98, 101, 102, 111, 114][47, 8]
   [101, 46, 32, 65, 115, 32, 104, 101, 32, 115][17, 97]
   [116, 101, 112, 112, 101, 100, 32, 117, 112, 32][91, 35]
   [44, 32, 104, 101, 32, 112, 117, 108, 108, 101][96, 53]
   [100, 32, 97, 32, 103, 111, 108, 100, 32, 119][54, 80]
   [97, 116, 99, 104, 32, 102, 114, 111, 109, 32][22, 119]
   [104, 105, 115, 32, 112, 111, 99, 107, 101, 116][26, 7]
   [32, 97, 110, 100, 32, 108, 111, 111, 107, 101][72, 103]
   [100, 32, 97, 116, 32, 105, 116, 32, 101, 97][123, 51]
   [114, 110, 101, 115, 116, 108, 121, 44, 32, 39][122, 29]
   [68, 114, 105, 118, 101, 32, 108, 105, 107, 101][116, 15]
   [32, 116, 104, 101, 32, 100, 101, 118, 105, 108][31, 33]
   [44, 39, 32, 104, 101, 32, 115, 104, 111, 117][74, 46]
   [116, 101, 100, 44, 32, 39, 102, 105, 114, 115][71, 103]
   [116, 32, 116, 111, 32, 71, 114, 111, 115, 115][77, 15]
   [32, 38, 32, 72, 97, 110, 107, 101, 121, 39][75, 49]
   [115, 32, 105, 110, 32, 82, 101, 103, 101, 110][72, 73]
   [116, 32, 83, 116, 114, 101, 101, 116, 44, 32][6, 103]
   [97, 110, 100, 32, 116, 104, 101, 110, 32, 116][54, 49]
   [111, 32, 116, 104, 101, 32, 67, 104, 117, 114][76, 122]
   [99, 104, 32, 111, 102, 32, 83, 116, 46, 32][71, 46]
   [77, 111, 110, 105, 99, 97, 32, 105, 110, 32][57, 15]
   [116, 104, 101, 32, 69, 100, 103, 101, 119, 97][18, 23]
   [114, 101, 32, 82, 111, 97, 100, 46, 32, 72][96, 53]
   [97, 108, 102, 32, 97, 32, 103, 117, 105, 110][86, 83]
   [101, 97, 32, 105, 102, 32, 121, 111, 117, 32][108, 39]
   [100, 111, 32, 105, 116, 32, 105, 110, 32, 116][11, 98]
   [119, 101, 110, 116, 121, 32, 109, 105, 110, 117][0, 32]
   [116, 101, 115, 33, 39, 13, 10, 13, 10, 34][123, 72]
   [65, 119, 97, 121, 32, 116, 104, 101, 121, 32][24, 125]
   [119, 101, 110, 116, 44, 32, 97, 110, 100, 32][8, 97]
   [73, 32, 119, 97, 115, 32, 106, 117, 115, 116][32, 28]
   [32, 119, 111, 110, 100, 101, 114, 105, 110, 103][108, 98]
   [32, 119, 104, 101, 116, 104, 101, 114, 32, 73][49, 124]
   [32, 115, 104, 111, 117, 108, 100, 32, 110, 111][5, 18]
   [116, 32, 100, 111, 32, 119, 101, 108, 108, 32][49, 44]
   [116, 111, 32, 102, 111, 108, 108, 111, 119, 32][15, 123]
   [116, 104, 101, 109, 32, 119, 104, 101, 110, 32][57, 115]
   [117, 112, 32, 116, 104, 101, 32, 108, 97, 110][125, 85]
   [101, 32, 99, 97, 109, 101, 32, 97, 32, 110][13, 33]
   [101, 97, 116, 32, 108, 105, 116, 116, 108, 101][23, 34]
   [32, 108, 97, 110, 100, 97, 117, 44, 32, 116][99, 53]
   [104, 101, 32, 99, 111, 97, 99, 104, 109, 97][97, 57]
   [110, 32, 119, 105, 116, 104, 32, 104, 105, 115][112, 91]
   [32, 99, 111, 97, 116, 32, 111, 110, 108, 121][53, 88]
   [32, 104, 97, 108, 102, 45, 98, 117, 116, 116][10, 73]
   [111, 110, 101, 100, 44, 32, 97, 110, 100, 32][11, 76]
   [104, 105, 115, 32, 116, 105, 101, 32, 117, 110][3, 25]
   [100, 101, 114, 32, 104, 105, 115, 32, 101, 97][90, 111]
   [114, 44, 32, 119, 104, 105, 108, 101, 32, 97][61, 77]
   [108, 108, 32, 116, 104, 101, 32, 116, 97, 103][67, 91]
   [115, 32, 111, 102, 32, 104, 105, 115, 32, 104][107, 51]
   [97, 114, 110, 101, 115, 115, 32, 119, 101, 114][12, 103]
   [101, 32, 115, 116, 105, 99, 107, 105, 110, 103][90, 62]
   [32, 111, 117, 116, 32, 111, 102, 32, 116, 104][19, 79]
   [101, 32, 98, 117, 99, 107, 108, 101, 115, 46][120, 35]
   [32, 73, 116, 32, 104, 97, 100, 110, 39, 116][78, 47]
   [32, 112, 117, 108, 108, 101, 100, 32, 117, 112][78, 47]
   [32, 98, 101, 102, 111, 114, 101, 32, 115, 104][14, 34]
   [101, 32, 115, 104, 111, 116, 32, 111, 117, 116][9, 119]
   [32, 111, 102, 32, 116, 104, 101, 32, 104, 97][112, 57]
   [108, 108, 32, 100, 111, 111, 114, 32, 97, 110][61, 31]
   [100, 32, 105, 110, 116, 111, 32, 105, 116, 46][88, 61]
   [32, 73, 32, 111, 110, 108, 121, 32, 99, 97][3, 44]
   [117, 103, 104, 116, 32, 97, 32, 103, 108, 105][55, 75]
   [109, 112, 115, 101, 32, 111, 102, 32, 104, 101][35, 36]
   [114, 32, 97, 116, 32, 116, 104, 101, 32, 109][93, 68]
   [111, 109, 101, 110, 116, 44, 32, 98, 117, 116][39, 82]
   [32, 115, 104, 101, 32, 119, 97, 115, 32, 97][79, 84]
   [32, 108, 111, 118, 101, 108, 121, 32, 119, 111][83, 34]
   [109, 97, 110, 44, 32, 119, 105, 116, 104, 32][77, 104]
   [97, 32, 102, 97, 99, 101, 32, 116, 104, 97][127, 79]
   [116, 32, 97, 32, 109, 97, 110, 32, 109, 105][85, 121]
   [103, 104, 116, 32, 100, 105, 101, 32, 102, 111][47, 17]
   [114, 46, 13, 10, 13, 10, 34, 32, 39, 84][55, 119]
   [104, 101, 32, 67, 104, 117, 114, 99, 104, 32][6, 28]
   [111, 102, 32, 83, 116, 46, 32, 77, 111, 110][80, 96]
   [105, 99, 97, 44, 32, 74, 111, 104, 110, 44][66, 93]
   [39, 32, 115, 104, 101, 32, 99, 114, 105, 101][80, 56]
   [100, 44, 32, 39, 97, 110, 100, 32, 104, 97][11, 4]
   [108, 102, 32, 97, 32, 115, 111, 118, 101, 114][123, 47]
   [101, 105, 103, 110, 32, 105, 102, 32, 121, 111][106, 26]
   [117, 32, 114, 101, 97, 99, 104, 32, 105, 116][89, 87]
   [32, 105, 110, 32, 116, 119, 101, 110, 116, 121][62, 17]
   [32, 109, 105, 110, 117, 116, 101, 115, 46, 39][37, 92]
   [13, 10, 13, 10, 34, 84, 104, 105, 115, 32][22, 3]
   [119, 97, 115, 32, 113, 117, 105, 116, 101, 32][42, 24]
   [116, 111, 111, 32, 103, 111, 111, 100, 32, 116][28, 38]
   [111, 32, 108, 111, 115, 101, 44, 32, 87, 97][75, 20]
   [116, 115, 111, 110, 46, 32, 73, 32, 119, 97][31, 42]
   [115, 32, 106, 117, 115, 116, 32, 98, 97, 108][3, 38]
   [97, 110, 99, 105, 110, 103, 32, 119, 104, 101][30, 98]
   [116, 104, 101, 114, 32, 73, 32, 115, 104, 111][86, 77]
   [117, 108, 100, 32, 114, 117, 110, 32, 102, 111][40, 8]
   [114, 32, 105, 116, 44, 32, 111, 114, 32, 119][51, 96]
   [104, 101, 116, 104, 101, 114, 32, 73, 32, 115][65, 95]
   [104, 111, 117, 108, 100, 32, 112, 101, 114, 99][59, 67]
   [104, 32, 98, 101, 104, 105, 110, 100, 32, 104][11, 97]
   [101, 114, 32, 108, 97, 110, 100, 97, 117, 32][5, 57]
   [119, 104, 101, 110, 32, 97, 32, 99, 97, 98][20, 70]
   [32, 99, 97, 109, 101, 32, 116, 104, 114, 111][88, 95]
   [117, 103, 104, 32, 116, 104, 101, 32, 115, 116][81, 50]
   [114, 101, 101, 116, 46, 32, 84, 104, 101, 32][113, 67]
   [100, 114, 105, 118, 101, 114, 32, 108, 111, 111][93, 10]
   [107, 101, 100, 32, 116, 119, 105, 99, 101, 32][24, 37]
   [97, 116, 32, 115, 117, 99, 104, 32, 97, 32][50, 21]
   [115, 104, 97, 98, 98, 121, 32, 102, 97, 114][21, 44]
   [101, 44, 32, 98, 117, 116, 32, 73, 32, 106][79, 28]
   [117, 109, 112, 101, 100, 32, 105, 110, 32, 98][122, 1]
   [101, 102, 111, 114, 101, 32, 104, 101, 32, 99][79, 28]
   [111, 117, 108, 100, 32, 111, 98, 106, 101, 99][116, 20]
   [116, 46, 32, 39, 84, 104, 101, 32, 67, 104][11, 126]
   [117, 114, 99, 104, 32, 111, 102, 32, 83, 116][54, 42]
   [46, 32, 77, 111, 110, 105, 99, 97, 44, 39][110, 87]
   [32, 115, 97, 105, 100, 32, 73, 44, 32, 39][113, 57]
   [97, 110, 100, 32, 104, 97, 108, 102, 32, 97][16, 117]
   [32, 115, 111, 118, 101, 114, 101, 105, 103, 110][88, 50]
   [32, 105, 102, 32, 121, 111, 117, 32, 114, 101][10, 47]
   [97, 99, 104, 32, 105, 116, 32, 105, 110, 32][79, 28]
   [116, 119, 101, 110, 116, 121, 32, 109, 105, 110][31, 121]
   [117, 116, 101, 115, 46, 39, 32, 73, 116, 32][57, 1]
   [119, 97, 115, 32, 116, 119, 101, 110, 116, 121][7, 42]
   [45, 102, 105, 118, 101, 32, 109, 105, 110, 117][13, 110]
   [116, 101, 115, 32, 116, 111, 32, 116, 119, 101][79, 82]
   [108, 118, 101, 44, 32, 97, 110, 100, 32, 111][50, 68]
   [102, 32, 99, 111, 117, 114, 115, 101, 32, 105][92, 19]
   [116, 32, 119, 97, 115, 32, 99, 108, 101, 97][98, 70]
   [114, 32, 101, 110, 111, 117, 103, 104, 32, 119][16, 53]
   [104, 97, 116, 32, 119, 97, 115, 32, 105, 110][59, 110]
   [32, 116, 104, 101, 32, 119, 105, 110, 100, 46][49, 121]
   [13, 10, 13, 10, 34, 77, 121, 32, 99, 97][123, 55]
   [98, 98, 121, 32, 100, 114, 111, 118, 101, 32][25, 16]
   [102, 97, 115, 116, 46, 32, 73, 32, 100, 111][117, 72]
   [110, 39, 116, 32, 116, 104, 105, 110, 107, 32][90, 25]
   [73, 32, 101, 118, 101, 114, 32, 100, 114, 111][85, 12]
   [118, 101, 32, 102, 97, 115, 116, 101, 114, 44][61, 72]
   [32, 98, 117, 116, 32, 116, 104, 101, 32, 111][127, 72]
   [116, 104, 101, 114, 115, 32, 119, 101, 114, 101][67, 89]
   [32, 116, 104, 101, 114, 101, 32, 98, 101, 102][106, 119]
   [111, 114, 101, 32, 117, 115, 46, 32, 84, 104][28, 6]
   [101, 32, 99, 97, 98, 32, 97, 110, 100, 32][103, 55]
   [116, 104, 101, 32, 108, 97, 110, 100, 97, 117][20, 22]
   [32, 119, 105, 116, 104, 32, 116, 104, 101, 105][68, 88]
   [114, 32, 115, 116, 101, 97, 109, 105, 110, 103][124, 87]
   [32, 104, 111, 114, 115, 101, 115, 32, 119, 101][86, 0]
   [114, 101, 32, 105, 110, 32, 102, 114, 111, 110][60, 105]
   [116, 32, 111, 102, 32, 116, 104, 101, 32, 100][54, 38]
   [111, 111, 114, 32, 119, 104, 101, 110, 32, 73][32, 12]
   [32, 97, 114, 114, 105, 118, 101, 100, 46, 32][69, 21]
   [73, 32, 112, 97, 105, 100, 32, 116, 104, 101][106, 101]
   [32, 109, 97, 110, 32, 97, 110, 100, 32, 104][69, 97]
   [117, 114, 114, 105, 101, 100, 32, 105, 110, 116][64, 33]
   [111, 32, 116, 104, 101, 32, 99, 104, 117, 114][47, 114]
   [99, 104, 46, 32, 84, 104, 101, 114, 101, 32][20, 18]
   [119, 97, 115, 32, 110, 111, 116, 32, 97, 32][27, 75]
   [115, 111, 117, 108, 32, 116, 104, 101, 114, 101][76, 77]
   [32, 115, 97, 118, 101, 32, 116, 104, 101, 32][16, 56]
   [116, 119, 111, 32, 119, 104, 111, 109, 32, 73][27, 60]
   [32, 104, 97, 100, 32, 102, 111, 108, 108, 111][60, 110]
   [119, 101, 100, 32, 97, 110, 100, 32, 97, 32][107, 37]
   [115, 117, 114, 112, 108, 105, 99, 101, 100, 32][54, 91]
   [99, 108, 101, 114, 103, 121, 109, 97, 110, 44][6, 126]
   [32, 119, 104, 111, 32, 115, 101, 101, 109, 101][118, 117]
   [100, 32, 116, 111, 32, 98, 101, 32, 101, 120][80, 53]
   [112, 111, 115, 116, 117, 108, 97, 116, 105, 110][94, 77]
   [103, 32, 119, 105, 116, 104, 32, 116, 104, 101][4, 31]
   [109, 46, 32, 84, 104, 101, 121, 32, 119, 101][48, 8]
   [114, 101, 32, 97, 108, 108, 32, 116, 104, 114][120, 25]
   [101, 101, 32, 115, 116, 97, 110, 100, 105, 110][7, 105]
   [103, 32, 105, 110, 32, 97, 32, 107, 110, 111][1, 9]
   [116, 32, 105, 110, 32, 102, 114, 111, 110, 116][12, 43]
   [32, 111, 102, 32, 116, 104, 101, 32, 97, 108][66, 58]
   [116, 97, 114, 46, 32, 73, 32, 108, 111, 117][62, 111]
   [110, 103, 101, 100, 32, 117, 112, 32, 116, 104][1, 56]
   [101, 32, 115, 105, 100, 101, 32, 97, 105, 115][102, 96]
   [108, 101, 32, 108, 105, 107, 101, 32, 97, 110][52, 112]
   [121, 32, 111, 116, 104, 101, 114, 32, 105, 100][53, 115]
   [108, 101, 114, 32, 119, 104, 111, 32, 104, 97][85, 35]
   [115, 32, 100, 114, 111, 112, 112, 101, 100, 32][3, 81]
   [105, 110, 116, 111, 32, 97, 32, 99, 104, 117][111, 106]
   [114, 99, 104, 46, 32, 83, 117, 100, 100, 101][124, 51]
   [110, 108, 121, 44, 32, 116, 111, 32, 109, 121][58, 7]
   [32, 115, 117, 114, 112, 114, 105, 115, 101, 44][24, 6]
   [32, 116, 104, 101, 32, 116, 104, 114, 101, 101][82, 28]
   [32, 97, 116, 32, 116, 104, 101, 32, 97, 108][64, 59]
   [116, 97, 114, 32, 102, 97, 99, 101, 100, 32][32, 71]
   [114, 111, 117, 110, 100, 32, 116, 111, 32, 109][94, 18]
   [101, 44, 32, 97, 110, 100, 32, 71, 111, 100][41, 12]
   [102, 114, 101, 121, 32, 78, 111, 114, 116, 111][100, 88]
   [110, 32, 99, 97, 109, 101, 32, 114, 117, 110][81, 119]
